,crimeID,X,Y,MO1,MO2,MO3,DT.FROM,DT.TO
1,C:1,13661.1,-4659.3,6,h,G,1/6/2010 23:55,1/7/2010 4:39
2,C:2,6758.8,-10092.4,3,e,B,1/6/2010 0:00,1/6/2010 0:00
3,C:3,10077.6,-8810.9,1,a,<NA>,1/8/2010 7:00,1/8/2010 17:30
4,C:4,12080.3,-4011.1,8,d,<NA>,1/10/2010 20:27,1/10/2010 20:27
5,C:5,10862.5,-8091,8,<NA>,H,1/11/2010 7:45,1/11/2010 7:45
6,C:6,14032.9,-1945.4,9,d,<NA>,1/4/2010 15:30,1/4/2010 15:30
7,C:7,7461.1,-5570.3,5,c,<NA>,1/13/2010 12:40,1/13/2010 12:50
8,C:8,7208.3,-10155.4,5,h,C,1/13/2010 12:00,1/13/2010 18:00
9,C:9,12863,-3017.9,5,e,G,1/11/2010 13:00,1/11/2010 13:00
10,C:10,14417.8,7237.1,3,f,B,1/11/2010 0:30,1/11/2010 0:30
11,C:11,8307.8,-11508.2,9,c,E,1/11/2010 17:00,1/11/2010 22:00
12,C:12,7467.8,-5996.7,7,e,E,1/12/2010 4:52,1/12/2010 5:02
13,C:13,11128.4,-9253.2,2,b,E,1/13/2010 20:30,1/13/2010 21:00
14,C:14,7838.5,-10355.8,9,e,H,1/15/2010 12:20,1/15/2010 12:20
15,C:15,10642.2,3848.8,7,c,C,1/10/2010 14:16,1/10/2010 14:16
16,C:16,11202.2,-8530.6,2,g,D,1/14/2010 19:46,1/14/2010 19:46
17,C:17,11178.4,-3792.2,9,b,<NA>,1/16/2010 14:00,1/16/2010 14:00
18,C:18,12589,-11530.4,7,b,G,1/16/2010 20:08,1/16/2010 20:08
19,C:19,6887.7,-6330,2,c,A,1/17/2010 2:58,1/17/2010 2:58
20,C:20,11322.7,-2025,9,h,<NA>,1/19/2010 8:30,1/19/2010 13:45
21,C:21,10370.5,-9794.8,2,c,F,1/22/2010 16:15,1/22/2010 16:15
22,C:22,9887,-8070.6,5,<NA>,D,1/27/2010 6:45,1/27/2010 11:00
23,C:23,11809.1,-9689.4,4,d,G,1/27/2010 21:30,1/28/2010 10:30
24,C:24,11881,-9829.4,7,e,<NA>,1/30/2010 4:27,1/30/2010 5:27
25,C:25,11491.9,-9184.7,3,a,G,1/28/2010 23:00,1/28/2010 23:39
26,C:26,9541.4,4124.5,3,b,F,1/29/2010 7:30,1/29/2010 14:30
27,C:27,8398.8,3386.4,8,h,G,1/28/2010 13:00,1/28/2010 13:00
28,C:28,9796.2,-8763,8,g,G,1/27/2010 15:00,1/29/2010 20:00
29,C:29,11239.8,-9509.3,1,a,<NA>,1/30/2010 5:00,1/30/2010 5:00
30,C:30,11962.1,-1832.2,8,f,C,2/1/2010 3:33,2/1/2010 3:39
31,C:31,10638.9,-877,9,d,<NA>,2/1/2010 2:38,2/1/2010 2:38
